Source Name	Characteristics[organism]	Characteristics[developmental stage]	Characteristics[disease]	Characteristics[genotype]	Characteristics[organism part]	Characteristics[cell line]	Material Type	Protocol REF...9	Protocol REF...10	Protocol REF...11	Performer...12	Extract Name	Comment[LIBRARY_LAYOUT]	Comment[LIBRARY_SELECTION]	Comment[LIBRARY_SOURCE]	Comment[LIBRARY_STRATEGY]	Protocol REF...18	Performer...19	Assay Name	Technology Type	Protocol REF...22	Performer...23	Derived Array Data File	Comment [Derived ArrayExpress FTP file]	Factor Value[compound]	Factor Value[dose]	Unit[dose unit]
A375.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	A-375	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	A375.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	A375.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
LOX.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	LOX-IMVI	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	LOX.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	LOX.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
Skmel28.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	SK-MEL-28	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	Skmel28.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	Skmel28.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
WM115.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	WM115	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	WM115.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	WM115.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
WM1341.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	WM1341B	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	WM1341.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	WM1341.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
WM239.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	WM239A	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	WM239.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	WM239.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
WM266.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	WM266.4	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	WM266.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	WM266.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
WM35.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	WM35	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	WM35.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	WM35.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
WM45.1.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	WM451Lu	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	WM45.1.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	WM45.1.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
WM793.DMSO	Homo sapiens	adult	melanoma	BRAF	skin	WM793B	cell	P-MTAB-90385	P-MTAB-90386	P-MTAB-90387	Genomics Core Facility Oslo University Hospital, Norway	WM793.DMSO	SINGLE	PolyA	TRANSCRIPTOMIC	RNA-Seq	P-MTAB-90388	Genomics Core Facility Oslo University Hospital, Norway	WM793.DMSO	sequencing assay	P-MTAB-90389	Bioinformatics Core Facility Oslo University Hospital, Norway	sample_vs_gene_tpm_2018-11-02.csv	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-8438/E-MTAB-8438.processed.1.zip	dimethyl sulfoxide	0.01	percent
